,researcher,researcher_id,last_update,graduation,institution_id
107,Eduardo Romeiro Filho,da63d300-624b-4dd2-8704-a2e3728b7f90,14/05/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
108,Daniel Majuste,c4769bef-0a1b-490d-aca8-07037d2d94dc,13/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
109,Hugo César Coelho Michel,227db617-5f72-4bd3-bba1-4de5d8dc431e,09/04/2024,Mestrado,083a16f0-cccf-47d2-a676-d10b8931f66b
110,Marcelo Cardoso,76cede85-d393-45c0-bd9f-246a784b33a6,27/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
111,Cristiano Fiorilo de Melo,a0b80006-fa31-4d34-8280-9061faeff639,12/04/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
112,Clarysson Alberto Mello da Silva,6264ff6c-f348-412b-b40c-4840493113c0,18/04/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
113,Eber José de Andrade Pinto,82470206-c145-4834-95a8-bd35a6f4a8cf,03/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
114,Paulo Fernando Monteiro Palmeira,e8afd80c-1f09-4413-b2ba-b886d48b8256,09/01/2019,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
115,Sonaly Cristina Rezende Borges de Lima,995da8dd-da51-4c05-a03d-e2e205a52589,25/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
116,Fernando do Couto Rosa Almeida,7568b2fd-5d0e-4e19-beec-1c2d7e9f0e86,09/05/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
117,Pedro Henrique Rodrigues Pereira,56315e36-3b30-4243-b4ef-a38bca13606e,16/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
118,Mateus Antônio Nogueira Oliveira,8070e3a4-a97f-4da1-9797-8cef1b8b8450,27/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
119,Alessandro Fernandes Moreira,4ea74454-1541-408a-86e6-a72f1a355382,10/05/2022,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
120,Viviane da Silva Borges Barbosa,32339272-4953-496e-835b-8417f9c8ad00,21/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
121,Éder Domingos de Oliveira,063fc84d-591c-4977-97ce-40f4358b8e6c,02/11/2022,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
122,Ecidineia Pinto Soares de Mendonça,76beddf7-64f6-43f4-a790-2e304fee510e,22/03/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
123,Ricardo Luiz da Silva Adriano,9c950d9b-f6e5-405f-9370-bbbef7813d68,15/12/2023,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
124,Julian Cardoso Eleutério,98211056-ed75-4c04-b143-b1d7e9d42d56,04/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
125,Diogo Batista de Oliveira,34fbadbd-c355-4a3a-ad58-2fa377d87cbb,29/01/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
126,Marco Tulio Correa de Faria,deb4b9b9-49ab-4f63-bcf4-02a65de384f1,26/02/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
127,Herman Sander Mansur,2dd0aec4-8bea-4101-8a45-fc4be41c3ff4,26/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
128,Luis Antonio Aguirre,45e0cea5-75db-4238-976a-93b0e2bd52c2,08/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
129,Meinhard Sesselmann,2387e239-eafa-45c4-a774-41caac37ef25,10/04/2023,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
130,Matheus Pereira Porto,82d29b1a-15ea-4ee8-9da1-ba5afb35312a,27/05/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
131,Thiago de Alencar Neves,85bbb3f8-7d24-4a38-a01a-e572ad33678a,12/05/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
132,Raphael Tobias de Vasconcelos Barros,2634cefc-20b6-4319-a62f-2fd358db27ab,03/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
133,Pedro Bastos Costa,bd7e97df-2235-4570-a762-f95c26e438ad,21/05/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
134,Luciana Pedrosa Salles,6ac9244d-381d-4dae-b473-a704d0803e8d,06/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
135,Luiz Themystokliz Sanctos Mendes,402f6226-6eef-4294-b26c-2587adcff0f9,23/06/2023,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
136,Fernando José da Silva Moreira,4acfd1e6-fc08-4db1-bd88-a09dbf458949,18/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
137,Antonio Ferreira Ávila,f3a2686e-111b-4902-9fc7-8779b3291d02,02/04/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
138,Valter Lúcio de Pádua,626ddcad-5ecf-4f96-bb23-9ac578e40769,11/05/2021,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
139,Juliana Primo Basílio de Souza,bf88212d-c269-474d-b296-bc00fcfd58e3,20/03/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
140,Leonardo Antônio Borges Tôrres,ab9e0843-6021-4f0a-80a2-89da03cc3099,05/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
141,Noel Torres Júnior,59191c48-1019-4130-a74d-8b216a5844ba,21/03/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
142,Lenin Martins Ferreira Morais,24011d69-0a7f-48d2-8c97-6f86564a0dc7,17/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
143,Lazaro Valentim Donadon,b3935361-7877-4215-85ae-e50b8d6684ce,04/07/2022,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
144,Marcelo Libânio,f1cb2312-fa9c-46b3-b05e-5d18dbfc1df0,26/04/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
145,Antonio Ananias de Mendonca,5dd15a42-41f3-4974-9f5f-1c892e4b2c85,11/12/2023,Mestrado,083a16f0-cccf-47d2-a676-d10b8931f66b
146,Eduardo Gontijo Carrano,95f0d7df-edfa-4283-93ce-cfbd83381d36,07/09/2023,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
147,Lúcio Flávio de Souza Villar,c68d20b4-5d43-43b6-8c95-98e7586e0c24,05/06/2018,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
148,Leandro Lopes da Silva,ebc1b887-cb96-4e24-bf3a-a7fac3a82c34,20/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
149,Horacio Valadares Duarte,c6d63d8e-1b47-4e7b-ba53-8f333ca1d5fb,31/05/2022,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
150,Sidelmo Magalhães Silva,6b36db8d-9cac-48c8-bc7a-c935c0356ae8,15/05/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
151,Maria Clara Vieira Martins Starling,70b70986-6eb9-42e5-9dd8-7a50b61dd472,10/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
152,Patrícia Nascimento Pena,c9caf0dd-5e70-4cf4-9e5d-234c9e5b59af,22/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
153,Sonia Seger Pereira Mercedes,08381989-2325-4328-b463-050074d4c4bd,28/02/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
154,Alexandre Mendes Abrao,41de4532-2540-4985-9805-cf4c5a7a3c5d,24/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
155,Edna Maria de Faria Viana,743aeeeb-0d81-4e0e-a65f-3af68a18d286,03/05/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
156,Carlos Eduardo Velasquez Cabrera,b421d22a-a263-4da0-94da-77555b502b4b,07/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
157,Jorge Luis Zegarra Tarqui,2a8a02b7-13e2-4673-978a-c966ee4e66e3,12/03/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
158,Renan Fernandes Kozan,fc6edeac-232b-4d54-9945-6570965bb683,22/01/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
159,Cassio Goncalves do Rego,f52ef221-cf3a-499e-9797-8a68a1667eef,18/08/2023,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
160,Marcelo Franco Porto,10013b8c-c688-49e7-924f-a7d37448d432,20/06/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
161,Lapo Gori,8c7aa6c3-a0fd-496b-b032-fb75a561df1c,23/05/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
162,Marcos Antônio Severo Mendes,075a993e-ded9-405a-9bdf-0a3b9da38f19,20/05/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
163,Roque Luiz da Silva Pitangueira,c88dc67f-66c6-4bb1-b754-95f5615b180a,25/03/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
164,Bruno Melo Brentan,0ec041c4-0773-4042-82b7-498c6469d375,27/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
165,Eduardo Henrique Martins Nunes,bb295e55-b91b-400a-a97c-9b2cbf809119,07/05/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
166,Luiz Henrique Jorge Machado,fec2e962-391e-4555-ab2d-627343004b97,24/08/2022,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
167,Alizeibek Saleimen Nader,5a93114b-35c2-449f-83f1-d96c4f715d78,08/04/2024,Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
168,Jaime Arturo Ramírez,c0fb3966-374d-486f-a6c1-6c88796265e9,29/01/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
169,Estevam Barbosa de Las Casas,9542890e-ac25-4976-b7e4-4a0e031d8b20,24/06/2024,Pós-Doutorado,083a16f0-cccf-47d2-a676-d10b8931f66b
